<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
	                json.map(function (item, index) {
		                item["apiName"] = getApiName(item.apiId);
		                item["apiKey"] = getApiKey(item.apiId);
	                });
                    var html = $("#casinoGameTag").render({data: json});
                    $("._vr_casino-game-tag").html(html);
                    $("._vr_casino-game-tag").removeClass("hide");
                    $("._vr_gameNoContent").addClass("hide");
	                gameSlide();
                    maintainCheck();
                    $(".lazyload").lazyload()
                }else{
                    $("._vr_casino-game-tag").addClass("hide");
                    $("._vr_gameNoContent").removeClass("hide");
                }
            }
        });
    }

    //游戏内页-回车搜索
    $("._vr_gameSearch").on("keydown","input[name='gameName']",function(e) {
        if (e.which == 13) {
            $("._vr_gameSubmit").trigger("click");
        }
    });

    $("._vr_gameSubmit").on("click",function (e) {
        var apiId = $("input[name='apiId']","._vr_gameSearch").val()==''?'':$("input[name='apiId']","._vr_gameSearch").val();
        var gameTag = $("input[name='gameTag']","._vr_gameSearch").val()==''?'':encodeURIComponent($("input[name='gameTag']","._vr_gameSearch").val());
        var gameName = $("input[name='gameName']","._vr_gameSearch").val()==''?'':encodeURIComponent($("input[name='gameName']","._vr_gameSearch").val());
        $.ajax({
            // url: "/commonPage/gamePage/casino-game-tag.html?apiType=2&apiId="+apiId+"&gameTag="+gameTag,
            url: "/commonPage/gamePage/casino-game-tag.html?apiType=2&gameTag="+gameTag, /*适用于后台版本:v3037*/
            dataType:"html",
            data:{gameName:gameName},
            success: function(data) {
                $("._vr_casino-game-tag").html(data);
                maintainCheck();
            }
        });
    })

    // 新弹窗插件配置
    $(function () {
        // layer默认配置
        layer.config({
            type:0,
            move:".layui-layer-title",
            title:true,
            offset:"auto",
            btnAlign:"r",
            closeBtn:"2",
            shade:[0.7,"#000"],
            shadeClose:true,
            time:0,
            resize:false
        });
    });
    // layer弹窗函数开始
    function layerDialogNormal(content,title,skin,area,btnRound,btnBorder,createAccount,closeWindow){
        /*
         * content:弹窗的提示内容
         * skin:主题颜色
         * area:宽高
         */
        layer.open({
            type:1,
            content:content,
            title:title,
            skin:skin,
            area:area,
            btn:["确定"],
            success: function(layer){
                // 重写关闭按钮
                $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                // 提示框类型
                $(layer).addClass("normal-dialog");
                // 提示框按钮类型
                if(!!btnRound){
                    $(layer).addClass("dialog-btn-round");
                }
                if(!!btnBorder){
                    $(layer).addClass("dialog-btn-border");
                }
            },
            yes:function (index) {
                layer.close(index);
                if(!!createAccount){
                    changeLoginStatus();
                }
                if(!!closeWindow){
                    window.close();
                }
            }
        });
    }
    //关闭电子游戏页面
    function closeIframeLayerDialog(content,title,skin,area,btnRound,btnBorder){
        /*
         * content:弹窗的提示内容
         * skin:主题颜色
         * area:宽高
         */
        layer.open({
            type:1,
            content:content,
            title:title,
            skin:skin,
            area:area,
            btn:["确定"],
            yes:function (index) {
                layer.close(index);
                $("html").removeClass("game-detail-open");
                /*
                                var index = parent.layer.getFrameIndex(window.name); //先得到当前iframe层的索引
                                parent.layer.close(index); //再执行关闭*/
            },
            success: function(layer){
                // 重写关闭按钮
                $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                // 提示框类型
                $(layer).addClass("normal-dialog");
                // 提示框按钮类型
                if(!!btnRound){
                    $(layer).addClass("dialog-btn-round");
                }
                if(!!btnBorder){
                    $(layer).addClass("dialog-btn-border");
                }
            },
            cancel:function (index) {
                layer.close(index);
                $("html").removeClass("game-detail-open");
                /* var index = parent.layer.getFrameIndex(window.name); //先得到当前iframe层的索引
                 parent.layer.close(index); //再执行关闭*/
            }
        });
    }

    function layerDialogDownload(){
        var download_pc_html = "";
        // 判断下载弹窗中PC页是否显示皇冠APP
        download_pc_html = $("#download-pc").html();
        console.log("allowDownLoadSportApp: false");
        qrcode();
        layer.tab({
            area: ['640px','430px'],
            move:".layui-layer-title",
            tab: [{
                title: '<div class="tit-wrap "><div class="tit">手机APP下载</div><div class="sub-tit">安卓iOS双原生APP</div></div>',
                content: $("#download-mobile").html()
            }, {
                title: '<div class="tit-wrap "><div class="tit">API客户端下载</div><div class="sub-tit">桌面安装版，APP版齐全</div></div>',
                content: download_pc_html
            }],
            success:function(layer){
                // 切换时，动态计算内容框的高度
                $('body').on("click",".download-dialog .layui-layer-title>span",function(){
                    var index = $(this).index();
                    $(".layui-layer-content").css({height:$(".layui-layer-tabli").eq(index).outerHeight()});
                    $(".download-dialog").css({height:$(".layui-layer-tabli").eq(index).outerHeight()+100});
                    // 动态计算top的值
                    var l_h = ($(window).height()-$(layer).height())/2;
                    l_h = l_h < 0 ? 17 : l_h;
                    $(layer).css({top:l_h});
                });
                // 重写关闭按钮
                $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                // 提示框类型
                $(layer).addClass("download-dialog");
            }
        });
        // 弹窗出现时判断内容高度,解决点击切换时高度变换
        $(".layui-layer-content").css({height:$(".layui-layer-tabli").outerHeight()});

    }
    function layerDialogForgetAccount(content,title,skin,area,btnRound,btnBorder){
        /*
         * content:弹窗的提示内容
         * skin:主题颜色
         * area:宽高
         */
        layer.open({
            content:content,
            title:title,
            skin:skin,
            area:area,
            btn:["立即联系客服","取消"],
            success: function(layer){
                // 重写关闭按钮
                $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                // 提示框类型
                $(layer).addClass("forget-dialog");
                // 提示框按钮类型
                if(!!btnRound){
                    $(layer).addClass("dialog-btn-round");
                }
                if(!!btnBorder){
                    $(layer).addClass("dialog-btn-border");
                }
            },
            yes:function () {
                getCustomerService();
            }
        });
    }
    function layerDialogNotice(content,title,skin,area,btnRound,btnBorder,multiplePages){
        /*
         * content:弹窗的提示内容
         * skin:主题颜色
         * area:宽高
         */
        var btnText = '';
        if(!!multiplePages){
            btnText=["上一页","下一页"];
        }else{
            btnText =["关闭"];
        }
        // 发起ajax请求
        $.ajax({
            url: '/commonPage/modal/notice-content.html?pageNumber=' + 1 + "&pagingType=announcementPage",
            type: "POST",
            success: function (data) {
                //$(".msgbox").html(data);
                content =$("<div></div>").append($("<div></div>").html(data).find(".content-wrap"));
                var btn1 = $("<div></div>").html(data).find(".layui-layer-btn0");
                var btn2 = $("<div></div>").html(data).find(".layui-layer-btn1");
                layer.open({
                    content:$(content).html(),
                    title:title,
                    skin:skin,
                    area:area,
                    id:"notice-d",
                    btn:btnText,
                    success: function(layer){
                        // 重写关闭按钮
                        $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                        // 提示框类型
                        $(layer).addClass("notice-dialog");
                        // 按钮类型
                        if(!!multiplePages){
                            $(layer).addClass("notice-dialog-two-btn");
                        }else{
                            $(layer).addClass("notice-dialog-one-btn");
                        }
                        // 提示框按钮类型
                        if(!!btnRound){
                            $(layer).addClass("dialog-btn-round");
                        }
                        if(!!btnBorder){
                            $(layer).addClass("dialog-btn-border");
                        }
                        // 翻页逻辑
                        if(!!multiplePages){
                            $(".notice-dialog .layui-layer-btn>*").remove();
                            $(".notice-dialog .layui-layer-btn").append(btn1).append(btn2);
                        }
                        // 内容启用滚动条
                        $(".layui-layer-content .content-wrap").niceScroll({
                            cursorcolor:"#999",
                            cursorwidth:"8px"
                        });
                    },
                    yes:function () {
                        layer.closeAll();
                    },
                    btn2:function (index,layer) {
                        if(!!multiplePages){
                            return false;
                        }
                    }
                });
            }
        });
    }
    function layerDialogRegister(content,title,skin,area,btnRound,btnBorder){
        /*
         * content:弹窗的提示内容
         * skin:主题颜色
         * area:宽高
         */
        layer.open({
            content:content,
            title:title,
            skin:skin,
            area:area,
            shadeClose:false,
            closeBtn: false,
            btnAlign:'c',
            btn:["我同意","我不同意"],
            success: function(layer){
                // 重写关闭按钮
                // $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                // 提示框类型
                $(layer).addClass("register-dialog");
                // 提示框按钮类型
                if(!!btnRound){
                    $(layer).addClass("dialog-btn-round");
                }
                if(!!btnBorder){
                    $(layer).addClass("dialog-btn-border");
                }
                // 内容启用滚动条
                $(".layui-layer-content .register-content-wrap").niceScroll({
                    cursorcolor:"#999",
                    cursorwidth:"8px"
                });
                $(".layui-layer-content .register-content-wrap .after").css({height:$(".layui-layer-content .register-content-wrap .col-md-12").outerHeight()})
            },
            btn2:function(){
                window.location="/";
            }
        });

        //印度卢比 切换语系弹窗
        var languagesList = [];
    }
    // 获取二维码的方法,Dear 2018-10-27
    function getQRcode(nodeID,device,imgsize) {
        var QRcode={};
        // 请求二维码的类型验证
        if(device == 1) {
            device = "android";
        }else if(device == 2){
            device = "ios";
        }else if(device == 3){
            device = "sportsApp";
        }else if(device == 4){
            device = "h5";
        }else {
            device = "android";
        };
        var data = {"device":device}
        if(sessionStorage.getItem('fb_pixel_data') !== '') {
            data = {...data, 'fPixelId': sessionStorage.getItem('fpixelid') || getlocationParam('fpixelid'), 'accessToken': sessionStorage.getItem('access_token') || getlocationParam('access_token'), 'apiVersion': sessionStorage.getItem('api_version') || getlocationParam('api_version')}
        }
        // 尺寸验证
        if (!(/(^[0-9]\d*$)/.test(imgsize))) { imgsize=127;}
        $.ajax({
            url:"/index/getAppsUrl.html",
            type:"get",
            data: data,
            async:false,
            success:function (data) {
                var data = eval('('+data+')');
                QRcode.download=data.app;
                QRcode.url = "data:image/png;base64,"+QRcode.download;
                QRcode.img = "<img src='"+QRcode.url+"' width='"+imgsize+"'>";
                $(nodeID).html(QRcode.img);

                // 提供替换二维码的方法,请声明在模版的script.ftl文件下;
                if (typeof getQRcodeCallback === "function") getQRcodeCallback();
            }
        });
        //nodeID  必填,String,需要二维码的位置的ID(给父元素制定一个ID);
        //device  选填,NumBer,1=android,2=ios,3=sportsApp,默认android;
        //imgsize 选填,Number,生成的图片的尺寸(px),0-1920,默认127,最佳尺寸127;
        //體育不取名sports，因為回傳後端會影響後端邏輯判斷url會多一個sports，因為沒有這個頁面導致跳轉405
    }

    // layer弹窗函数结束
    function qrcode(){
        //android二维码
        getQRcode("#code_android",1,127);
        //ios二维码
        getQRcode("#code_ios",2,127);
    }
    //解决使用tab键，登录/注册被选中时文字颜色改变
    var rgb = $("a._vr_login,.btn-reg,.btn-register").css('color');$("a._vr_login,.btn-reg,.btn-register").focus(function(){
        $(this).css("color",rgb);
    });

    // 解决二级导航轮播点击会收回的问题
    $('.navbar-sub .sub-content .api-btn-prev,.navbar-sub .sub-content .api-btn-next').on('mouseleave',function (e) {
        e.stopPropagation();
    });
    // 调用声音的方法,控制播放和暂停传入的是声音标签的ID
    function PlaySound(id) {
        var thissound=document.getElementById(id);
        thissound.play();
    }
    function StopSound(id) {
        var thissound=document.getElementById(id);
        thissound.pause();
        thissound.currentTime = 0;
    }

    /*储存网址内搜寻参数*/
    function handleLocationParam(){
        var fpixelid = getlocationParam('fpixelid') //fbPixel id
        var kpixelid = getlocationParam('kpixelid') //kwaiPixel id
        var access_token = getlocationParam('access_token') // access_token
        var api_version = getlocationParam('api_version') // api_version
        var tiktokPixelId = getlocationParam('ttpixelid') //ttpixelid id
        var tt_test_id = getlocationParam('tt_test_id')
        var click_id = getlocationParam('click_id')
        var pixel_id = getlocationParam('pixel_id')
        var c = getlocationParam('c') //注册推广码
        var isFpixelidExist = sessionStorage.getItem('fpixelid') || false
        var isKpixelidExist = sessionStorage.getItem('kpixelid') || false
        var isTiktokpixelidExist = sessionStorage.getItem('ttpixelid') || false

        if(fpixelid){
            sessionStorage.setItem('fpixelid',fpixelid)
            if(isKpixelidExist){
                sessionStorage.removeItem('kpixelid')
                sessionStorage.removeItem('ttpixelid')
            }
        }else if(kpixelid){
            sessionStorage.setItem('kpixelid',kpixelid)
            if(isFpixelidExist){
                sessionStorage.removeItem('fpixelid')
                sessionStorage.removeItem('ttpixelid')
            }
        }else if(tiktokPixelId){
            sessionStorage.setItem('ttpixelid',tiktokPixelId)
            if(isTiktokpixelidExist){
                sessionStorage.removeItem('fpixelid')
                sessionStorage.removeItem('kpixelid')
            }
        }

        if(access_token) {
            sessionStorage.setItem('access_token',access_token)
        }
        if(api_version) {
            sessionStorage.setItem('api_version',api_version)
        }

        if(click_id) {
            sessionStorage.setItem('click_id',click_id)
        }
        if(pixel_id) {
            sessionStorage.setItem('pixel_id',pixel_id)
        }

        if(fpixelid || access_token || api_version) {
            sessionStorage.setItem('fb_pixel_data', JSON.stringify({fpixelid, access_token, api_version}))
        }

        if(c){
            sessionStorage.setItem('registerCode',c)
        }
        if(tiktokPixelId){
            sessionStorage.setItem('ttpixelid',tiktokPixelId)
        }
        if(tt_test_id){
            sessionStorage.setItem('tt_test_id',tt_test_id)
        }
    }
    function getCommunity(nodeID) {
        var origin = document.location.origin;
        $.ajax({
            type: "POST",
            url: origin + "/mobile-api/v5/origin/getCommunity.html",
            dataType: 'json',
            success: function(res) {
                var data = res.data.settings
                if(!!data) {
                    var template = '<ul class="list-inline text-center communityRoot m-b-0">'
                    for(let i=0; i<data.length; i++) {
                        if(data[i].PC_display) {
                            template += '<li><a href="' + (data[i].PC_link || 'javascript:;') + '"' + (!!data[i].PC_link && " target='_blank'" || "") + '><img src="' + data[i].cover + '"></a></li>';
                        }
                    }
                    template += '</ul>'
                    $(nodeID).html(template);
                }
            },
            error:function (){
